자치구명,법정동명,건물면적(㎡),물건금액(만원)
강남구,일원동,381.84,330000
강남구,수서동,129.45,218000
강남구,개포동,132.817,450000
강남구,압구정동,161.18,635000
강남구,자곡동,101.95,199000
강남구,대치동,119.58,400000
강남구,개포동,112.991,430000
강남구,삼성동,134.81,368000
강남구,압구정동,108.88,505000
강남구,논현동,106.829,196000
강남구,도곡동,122.81,330000
강남구,자곡동,101.18,170000
강남구,대치동,120.76,330000
강남구,대치동,126.33,389000
강남구,삼성동,207.82,458000
강남구,도곡동,119.89,357000
강남구,논현동,114.498,168000
강남구,개포동,96.93,323000
강남구,자곡동,101.51,180000
강남구,도곡동,141.648,352000
강남구,청담동,107.22,230000
강남구,대치동,151.31,525000
강남구,역삼동,669.45,455000
강남구,개포동,96.955,377000
강남구,대치동,110.39,300000
강남구,일원동,326.52,400000
강남구,압구정동,108.15,427000
강남구,대치동,128.01,400000
강남구,대치동,93.4,380000
강남구,청담동,89.115,366000
강남구,논현동,451.9,510000
강남구,청담동,114.97,230000
강남구,도곡동,244.66,790000
강남구,대치동,127.75,435000
강남구,대치동,128.03,330000
강남구,개포동,123.28,322000
강남구,도곡동,93.07,315000
강남구,신사동,120.35,220000
강남구,신사동,113.31,214000
강남구,역삼동,125.413,430000
강남구,도곡동,121.42,380000
강남구,압구정동,100.5,370000
강남구,대치동,126.33,385000
강남구,자곡동,101.95,213000
강남구,도곡동,187.148,420000
강남구,도곡동,119.89,355000
강남구,대치동,105.6,190000
강남구,일원동,134.71,299000
강남구,청담동,165.27,370000
강남구,압구정동,157.36,668000
강남구,삼성동,160.53,291827
강남구,역삼동,466.01,418000
강남구,압구정동,140.9,450000
강남구,도곡동,163.05,270000
강남구,역삼동,131.32,140000
강남구,압구정동,163.67,610000
강남구,역삼동,92.623,280000
강남구,도곡동,244.66,700000
강남구,도곡동,88.39,245000
강남구,대치동,136.68,450000
강남구,청담동,109.53,370000
강남구,압구정동,105.62,380000
강남구,역삼동,249.54,380000
강남구,논현동,113.087,280000
강남구,자곡동,101.51,175000
강남구,압구정동,105.65,375000
강남구,역삼동,120.37,320000
강남구,도곡동,152.74,335000
강남구,대치동,94.49,410000
강남구,논현동,150.04,310000
강남구,삼성동,164.72,390000
강남구,대치동,94.49,405000
강남구,청담동,105.47,69700
강남구,개포동,104.43,251700
강남구,대치동,139.54,320000
강남구,역삼동,644.12,540000
강남구,압구정동,163.67,600000
강남구,압구정동,160.28,718000
강남구,압구정동,170.38,670000
강남구,역삼동,129.96,330000
강남구,역삼동,129.8,327000
강남구,개포동,182.2,359000
강남구,대치동,120.76,323000
강남구,자곡동,101.95,207500
강남구,청담동,343.87,590000
강남구,신사동,138.42,199000
강남구,삼성동,101.98,420000
강남구,압구정동,163.67,609000
강남구,개포동,99.919,317000
강남구,청담동,114.83,243000
강남구,도곡동,122.81,320000
강남구,대치동,148.8,350000
강남구,압구정동,196.84,830000
강남구,논현동,106.829,128000
강남구,압구정동,118.63,420000
강남구,개포동,165.08,380000
강남구,도곡동,122.81,290000
강남구,도곡동,164.97,425000
강남구,청담동,195.43,740000
강남구,도곡동,128.33,147000
강남구,도곡동,134.902,414000
강남구,대치동,85.0,228000
강남구,삼성동,195.388,779000
강남구,논현동,215.4,170000
강남구,역삼동,92.623,280000
강남구,압구정동,101.09,380000
강남구,압구정동,102.35,350000
강남구,압구정동,117.9,610000
강남구,신사동,194.15,475000
강남구,대치동,97.35,299500
강남구,압구정동,101.09,385000
강남구,삼성동,89.56,136500
강남구,대치동,145.83,474000
강남구,대치동,114.14,507000
강남구,일원동,101.99,296000
강남구,수서동,129.45,211000
강남구,대치동,163.92,465000
강남구,대치동,148.8,380000
강남구,청담동,159.08,341000
강남구,개포동,131.322,595000
강남구,도곡동,134.902,415000
강남구,도곡동,122.81,295000
강남구,대치동,148.8,375000
강남구,대치동,121.74,440000
강남구,압구정동,208.65,710000
강남구,도곡동,92.8,240000
강남구,대치동,97.35,305000
강남구,청담동,192.37,830000
강남구,압구정동,144.2,590000
강남구,개포동,131.83,318000
강남구,도곡동,107.53,239000
강남구,일원동,103.95,390000
강남구,청담동,202.48,503850
강남구,역삼동,116.285,320000
강남구,도곡동,114.993,320000
강남구,대치동,126.33,385000
강남구,세곡동,108.343,262500
강남구,압구정동,116.94,430000
강남구,도곡동,93.07,330000
강남구,도곡동,89.88,264000
강남구,도곡동,126.46,360000
강남구,일원동,381.84,330000
강남구,대치동,97.35,300000
강남구,도곡동,176.72,460000
강남구,삼성동,91.77,230000
강남구,대치동,126.33,368000
강남구,역삼동,532.86,520000
강남구,삼성동,121.931,348500
강남구,도곡동,126.46,367000
강남구,도곡동,137.24,408000
강남구,도곡동,124.641,314000
강남구,신사동,133.5,167000
강남구,율현동,408.74,380000
강남구,일원동,121.71,360000
강남구,일원동,107.6,230000
강남구,청담동,171.1,500000
강남구,압구정동,161.18,650000
강남구,대치동,148.8,361700
강남구,도곡동,115.63,324000
강남구,도곡동,90.75,106000
강남구,압구정동,101.09,390000
강남구,도곡동,125.733,264000
강남구,도곡동,120.823,360000
강남구,일원동,107.6,220000
강남구,개포동,104.43,248000
강남구,개포동,99.991,370000
강남구,역삼동,136.28,352000
강남구,역삼동,114.595,320000
강남구,자곡동,91.96,185000
강남구,청담동,158.15,219500
강남구,역삼동,114.595,320000
강남구,논현동,151.13,160000
강남구,압구정동,170.38,670000
강남구,대치동,159.6,535000
강남구,압구정동,163.67,580000
강남구,역삼동,149.7,250000
강남구,청담동,114.83,238000
강남구,대치동,115.05,370000
강남구,압구정동,108.15,430000
강남구,대치동,128.01,390000
강남구,역삼동,114.595,330000
강남구,압구정동,163.67,555000
강남구,역삼동,230.075,530000
강남구,대치동,85.0,247000
강남구,대치동,114.59,277000
강남구,압구정동,170.38,670000
강남구,개포동,136.996,560000
강남구,도곡동,119.89,355000
강남구,도곡동,119.89,355000
강남구,도곡동,141.381,400000
강남구,수서동,146.713,340000
강남구,논현동,240.03,560000
강남구,역삼동,116.285,315000
강남구,일원동,121.71,348500
강남구,도곡동,124.11,315000
강남구,개포동,112.991,440000
강남구,도곡동,163.05,265000
강남구,개포동,102.32,327000
강남구,도곡동,164.97,515000
강남구,압구정동,108.15,460000
강남구,압구정동,157.36,670000
강남구,청담동,95.38,230000
강남구,도곡동,134.902,473000
강남구,신사동,658.08,1350000
강남구,대치동,136.68,415000
강남구,대치동,97.35,289000
강남구,대치동,114.97,374000
강남구,삼성동,156.857,610000
강남구,대치동,120.76,317000
강남구,역삼동,116.285,305000
강남구,도곡동,104.01,189500
강남구,개포동,177.19,340000
강남구,압구정동,183.41,765000
강남구,대치동,160.76,450000
강남구,대치동,161.47,553000
강남구,대치동,127.75,422000
강남구,개포동,96.955,385000
강남구,개포동,182.2,379000
강남구,대치동,161.36,450000
강남구,대치동,128.01,380000
강남구,삼성동,152.98,365000
강남구,청담동,107.22,214000
강남구,압구정동,196.7,748000
강남구,개포동,161.0,349000
강남구,논현동,171.2,182000
강남구,청담동,109.31,257500
강남구,대치동,120.76,317000
강남구,역삼동,95.3,85000
강남구,수서동,163.68,250000
강남구,역삼동,116.285,324000
강남구,역삼동,116.285,324000
강남구,압구정동,109.24,467000
강남구,청담동,117.19,195000
강남구,대치동,120.76,324000
강남구,삼성동,152.98,367000
강남구,수서동,101.88,197000
강남구,삼성동,122.485,299000
강남구,삼성동,85.0,186000
강남구,압구정동,144.7,580000
강남구,대치동,97.35,278000
강남구,대치동,97.35,279700
강남구,개포동,182.2,350000
강남구,도곡동,122.81,320000
강남구,청담동,107.22,220000
강남구,청담동,90.197,348000
강남구,압구정동,183.41,760000
강남구,삼성동,85.0,186000
강남구,청담동,226.74,740500
강남구,압구정동,160.51,650000
강남구,개포동,96.955,375000
강남구,도곡동,108.4,230000
강남구,압구정동,91.21,385000
강남구,도곡동,244.224,680000
강남구,청담동,107.22,215000
강남구,대치동,127.75,413000
강남구,도곡동,164.97,437000
강남구,청담동,653.87,1300000
강남구,삼성동,105.5,269000
강남구,도곡동,152.74,400000
강남구,압구정동,151.93,655000
강남구,압구정동,196.21,900000
강남구,대치동,115.59,297000
강남구,대치동,114.59,276500
강남구,도곡동,185.622,550000
강남구,대치동,115.59,315000
강남구,개포동,131.83,310000
강남구,압구정동,163.67,560000
강남구,도곡동,130.17,315000
강남구,압구정동,144.7,595000
강남구,대치동,115.59,295000
강남구,개포동,165.08,370000
강남구,압구정동,163.67,570000
강남구,역삼동,132.88,207000
강남구,청담동,100.93,191000
강남구,개포동,104.43,245000
강남구,개포동,133.46,300000
강남구,압구정동,183.41,745000
강남구,압구정동,102.35,350000
강남구,압구정동,160.29,660000
강남구,논현동,111.36,141000
강남구,압구정동,163.67,529000
강남구,대치동,149.78,430000
강남구,자곡동,91.96,200000
강남구,대치동,189.98,560000
강남구,대치동,121.089,310000
강남구,압구정동,140.9,405000
강남구,압구정동,107.64,400000
강남구,압구정동,111.5,389000
강남구,압구정동,105.45,450000
강남구,도곡동,163.702,400000
강남구,압구정동,106.22,370000
강남구,압구정동,131.48,495000
강남구,개포동,131.83,313000
강남구,도곡동,107.53,225000
강남구,도곡동,112.13,246000
강남구,역삼동,216.97,420000
강남구,도곡동,176.72,477000
강남구,자곡동,91.95,178000
강남구,역삼동,142.06,336000
강남구,세곡동,113.261,281000
강남구,압구정동,171.43,640000
강남구,압구정동,140.9,445000
강남구,압구정동,170.38,610000
강남구,도곡동,104.01,185000
강남구,도곡동,153.71,247000
강남구,도곡동,119.89,362000
강남구,대치동,145.83,490000
강남구,자곡동,101.95,194500
강남구,압구정동,152.28,640000
강남구,도곡동,243.36,550000
강남구,논현동,135.54,175000
강남구,도곡동,164.97,517000
강남구,대치동,190.47,525000
강남구,수서동,129.45,198500
강남구,압구정동,144.2,525000
강남구,삼성동,85.0,177000
강남구,압구정동,105.62,333000
강남구,도곡동,209.03,385000
강남구,수서동,97.63,182000
강남구,세곡동,114.69,159000
강남구,일원동,101.97,221000
강남구,압구정동,115.23,417000
강남구,역삼동,92.623,272000
강남구,일원동,134.71,280000
강남구,압구정동,157.36,640000
강남구,압구정동,107.64,400000
강남구,역삼동,638.56,680000
강남구,도곡동,146.754,250000
강남구,대치동,85.0,247000
강남구,도곡동,111.38,169000
강남구,자곡동,101.94,210000
강남구,대치동,94.49,383000
강남구,일원동,101.97,223000
강남구,도곡동,100.14,185000
강남구,도곡동,124.1,255000
강남구,압구정동,140.9,435000
강남구,개포동,131.322,588000
강남구,도곡동,106.39,349000
강남구,압구정동,144.7,565000
강남구,압구정동,154.12,530000
강남구,압구정동,106.71,390000
강남구,논현동,126.223,505000
강남구,도곡동,122.81,295000
강남구,논현동,539.78,950000
강남구,청담동,483.84,800000
강남구,논현동,111.6,132000
강남구,청담동,196.53,330000
강남구,압구정동,106.48,335000
강남구,압구정동,118.63,399000
강남구,자곡동,101.95,199000
강남구,청담동,196.53,330000
강남구,도곡동,164.74,264000
강남구,일원동,99.79,241500
강남구,자곡동,101.95,199000
강남구,청담동,109.53,355000
강남구,도곡동,173.48,309000
강남구,논현동,114.498,215000
강남구,자곡동,101.18,186000
강남구,자곡동,91.96,193500
강남구,도곡동,124.1,250000
강남구,신사동,312.71,495000
강남구,대치동,94.51,390000
강남구,개포동,148.266,550000
강남구,도곡동,122.81,300000
강남구,자곡동,101.94,187000
강남구,역삼동,147.955,368000
강남구,개포동,133.46,295000
강남구,도곡동,114.993,395000
강남구,도곡동,134.902,429000
강남구,자곡동,91.95,175000
강남구,역삼동,86.76,73000
강남구,삼성동,104.31,230000
강남구,삼성동,170.01,360000
강남구,압구정동,144.7,555000
강남구,대치동,111.54,206000
강남구,압구정동,153.59,520000
강남구,압구정동,91.21,390000
강남구,역삼동,648.1,670000
강남구,청담동,95.38,210000
강남구,대치동,94.49,390000
강남구,세곡동,108.343,210000
강남구,도곡동,164.87,330000
강남구,개포동,104.43,245000
강남구,개포동,133.46,298000
강남구,압구정동,171.43,640000
강남구,대치동,127.75,395000
강남구,도곡동,124.1,251000
강남구,대치동,127.75,367500
강남구,대치동,94.49,380000
강남구,삼성동,121.931,312000
강남구,청담동,203.47,369000
강남구,도곡동,164.99,455000
강남구,도곡동,179.39,250000
강남구,일원동,99.79,240000
강남구,압구정동,107.64,408000
강남구,도곡동,124.66,245000
강남구,삼성동,487.55,875000
강남구,대치동,594.93,960000
강남구,도곡동,120.823,335000
강남구,개포동,133.46,277000
강남구,도곡동,134.902,428000
강남구,대치동,203.39,320000
강남구,청담동,113.57,226000
강남구,청담동,194.13,600000
강남구,대치동,145.83,495000
강남구,개포동,96.93,320000
강남구,압구정동,171.43,680000
강남구,청담동,134.24,275000
강남구,대치동,151.27,500000
강남구,역삼동,114.65,294000
강남구,역삼동,142.06,346000
강남구,대치동,127.61,397500
강남구,수서동,129.45,209000
강남구,도곡동,104.01,188000
강남구,대치동,121.089,310000
강남구,개포동,99.979,347000
강남구,대치동,93.4,344000
강남구,역삼동,158.58,343000
강남구,압구정동,152.28,600000
강남구,삼성동,369.48,475000
강남구,논현동,114.34,202000
강남구,도곡동,164.97,437000
강남구,도곡동,137.24,360000
강남구,압구정동,144.2,535000
강남구,삼성동,121.931,310500
강남구,압구정동,196.21,900000
강남구,대치동,161.47,545000
강남구,일원동,101.97,221000
강남구,일원동,101.97,221000
강남구,개포동,96.955,364000
강남구,개포동,156.939,610000
강남구,자곡동,101.95,201500
강남구,개포동,161.0,337500
강남구,대치동,114.97,376000
강남구,대치동,145.83,482000
강남구,역삼동,114.65,302000
강남구,개포동,96.93,324000
강남구,삼성동,152.98,370000
강남구,압구정동,108.15,419000
강남구,압구정동,144.2,548000
강남구,압구정동,106.71,215000
강남구,압구정동,196.7,681000
강남구,도곡동,146.754,218000
강남구,대치동,190.47,519000
강남구,일원동,134.71,260000
강남구,자곡동,91.95,174000
강남구,도곡동,107.53,210000
강남구,도곡동,115.63,314000
강남구,대치동,127.75,382500
강남구,역삼동,114.65,275000
강남구,청담동,114.83,229000
강남구,도곡동,126.46,347500
강남구,개포동,136.06,420000
강남구,도곡동,114.993,377000
강남구,일원동,134.71,267000
강남구,도곡동,112.86,215000
강남구,도곡동,160.56,440000
강남구,도곡동,114.993,365000
강남구,역삼동,102.79,102000
강남구,대치동,114.14,492000
강남구,압구정동,108.88,440000
강남구,일원동,99.79,227000
강남구,압구정동,100.5,327000
강남구,대치동,97.35,273000
강남구,청담동,90.197,325000
강남구,도곡동,184.31,245500
강남구,대치동,115.05,334000
강남구,대치동,97.35,270000
강남구,논현동,494.77,620000
강남구,도곡동,177.255,305000
강남구,개포동,104.43,236000
강남구,대치동,115.59,277000
강남구,개포동,94.84,390000
강남구,대치동,161.36,448000
강남구,개포동,134.3,273000
강남구,대치동,115.05,349250
강남구,대치동,115.59,277000
강남구,삼성동,122.485,307000
강남구,수서동,101.88,208000
강남구,도곡동,119.89,365000
강남구,대치동,128.01,362000
강남구,도곡동,141.648,366000
강남구,대치동,127.78,395000
강남구,일원동,134.71,208000
강남구,일원동,99.79,240000
강남구,역삼동,144.011,267000
강남구,개포동,108.201,240000
강남구,대치동,127.78,415000
강남구,압구정동,175.92,581000
강남구,대치동,128.01,364000
강남구,도곡동,176.992,372500
강남구,도곡동,114.96,229000
강남구,삼성동,121.931,299000
강남구,대치동,121.089,283000
강남구,개포동,132.991,515000
강남구,일원동,101.97,298000
강남구,도곡동,114.96,229000
강남구,자곡동,101.51,165000
강남구,대치동,120.76,298000
강남구,일원동,101.97,219000
강남구,역삼동,92.623,269000
강남구,신사동,127.33,585000
강남구,역삼동,102.94,87000
강남구,대치동,190.47,515000
강남구,도곡동,120.78,340000
강남구,압구정동,180.53,500000
강남구,압구정동,175.92,545000
강남구,압구정동,183.41,680000
강남구,자곡동,91.96,172000
강남구,일원동,99.79,230000
강남구,대치동,128.01,350000
강남구,압구정동,140.9,457000
강남구,대치동,126.33,355000
강남구,논현동,239.21,259000
강남구,도곡동,115.63,323000
강남구,도곡동,130.545,259000
강남구,수서동,146.713,329000
강남구,압구정동,140.9,434500
강남구,도곡동,167.74,215000
강남구,도곡동,164.95,480000
강남구,도곡동,111.39,270000
강남구,압구정동,183.41,720000
강남구,수서동,124.58,290000
강남구,개포동,105.806,239000
강남구,일원동,107.6,198000
강남구,압구정동,157.36,560000
강남구,역삼동,414.38,480000
강남구,도곡동,164.99,455000
강남구,개포동,113.808,369000
강남구,도곡동,130.545,255000
강남구,논현동,242.45,252000
강남구,자곡동,101.94,190000
강남구,수서동,97.63,162000
강남구,논현동,112.204,164000
강남구,개포동,104.43,235000
강남구,수서동,129.45,208000
강남구,압구정동,154.12,530000
강남구,대치동,126.33,360000
강남구,압구정동,102.35,333000
강남구,신사동,500.81,700000
강남구,개포동,99.919,350000
강남구,신사동,120.35,200000
