자치구명,법정동명,건물면적(㎡),물건금액(만원)
강남구,압구정동,170.38,630000
강남구,개포동,165.08,365000
강남구,압구정동,245.2,1150000
강남구,신사동,120.35,200000
강남구,압구정동,196.21,740000
강남구,논현동,85.12,133000
강남구,대치동,149.78,423000
강남구,역삼동,136.28,340000
강남구,압구정동,170.38,650000
강남구,일원동,107.6,203000
강남구,논현동,97.943,120000
강남구,개포동,133.46,295000
강남구,삼성동,208.68,378000
강남구,개포동,132.817,450000
강남구,개포동,106.987,445000
강남구,개포동,132.817,450000
강남구,일원동,101.97,227000
강남구,대치동,128.03,315000
강남구,일원동,326.52,400000
강남구,일원동,326.52,400000
강남구,도곡동,134.902,410000
강남구,도곡동,164.97,437000
강남구,도곡동,164.97,437000
강남구,대치동,151.31,489000
강남구,일원동,101.97,223000
강남구,일원동,134.438,248000
강남구,개포동,132.991,480000
강남구,대치동,151.31,489000
강남구,개포동,102.32,317500
강남구,일원동,107.6,195000
강남구,일원동,107.6,199000
강남구,압구정동,157.36,600000
강남구,도곡동,120.823,339000
강남구,역삼동,92.623,270000
강남구,삼성동,93.65,146000
강남구,대치동,161.36,413000
강남구,역삼동,176.03,219000
강남구,논현동,141.05,189000
강남구,신사동,90.94,162500
강남구,대치동,127.78,413000
강남구,역삼동,171.944,335000
강남구,압구정동,115.23,420000
강남구,역삼동,111.86,167500
강남구,도곡동,174.67,555000
강남구,자곡동,101.18,173000
강남구,개포동,161.0,337000
강남구,일원동,101.97,285000
강남구,논현동,114.34,206000
강남구,도곡동,198.13,320000
강남구,압구정동,210.1,835000
강남구,청담동,138.56,410000
강남구,도곡동,134.902,400000
강남구,논현동,244.66,560000
강남구,대치동,120.76,295000
강남구,삼성동,215.45,263000
강남구,삼성동,215.45,263000
강남구,도곡동,120.823,339000
강남구,도곡동,164.99,440000
강남구,대치동,126.33,356500
강남구,일원동,134.438,250000
강남구,세곡동,95.896,247000
강남구,도곡동,163.702,480000
강남구,개포동,105.806,231000
강남구,삼성동,89.03,135000
강남구,도곡동,128.74,235000
강남구,역삼동,133.168,320000
강남구,대치동,110.39,290000
강남구,수서동,97.63,170000
강남구,일원동,107.6,195000
강남구,삼성동,101.81,288000
강남구,논현동,209.54,210000
강남구,도곡동,152.74,363000
강남구,역삼동,92.623,252000
강남구,압구정동,116.94,415000
강남구,개포동,112.991,408000
강남구,개포동,123.28,310000
강남구,청담동,162.11,190000
강남구,대치동,126.33,362000
강남구,대치동,594.93,960000
강남구,대치동,91.89,330000
강남구,일원동,134.438,252500
강남구,대치동,136.68,418000
강남구,대치동,117.7,365000
강남구,대치동,127.78,400000
강남구,도곡동,164.99,415000
강남구,대치동,127.78,408000
강남구,도곡동,206.1,200000
강남구,대치동,121.74,430000
강남구,자곡동,101.18,182000
강남구,대치동,121.089,290000
강남구,압구정동,144.7,530000
강남구,대치동,115.05,328000
강남구,도곡동,122.81,271000
강남구,개포동,96.913,369500
강남구,도곡동,152.74,369000
강남구,대치동,128.01,340000
강남구,압구정동,105.45,445000
강남구,압구정동,144.2,539000
강남구,압구정동,157.36,588500
강남구,논현동,281.57,450000
강남구,도곡동,119.89,320000
강남구,개포동,96.913,369500
강남구,도곡동,164.97,400000
강남구,개포동,112.854,400000
강남구,도곡동,134.902,389000
강남구,도곡동,122.81,270000
강남구,도곡동,124.66,220000
강남구,도곡동,120.823,325000
강남구,도곡동,130.259,262000
강남구,도곡동,164.99,443000
강남구,자곡동,101.51,174000
강남구,삼성동,123.97,248000
강남구,역삼동,114.019,305000
강남구,대치동,114.14,487000
강남구,개포동,108.092,235000
강남구,삼성동,134.81,329000
강남구,자곡동,114.32,151000
강남구,대치동,94.49,367000
강남구,청담동,138.56,395000
강남구,압구정동,140.9,455000
강남구,도곡동,172.467,285000
강남구,청담동,325.5,1150000
강남구,압구정동,183.41,690000
강남구,논현동,97.18,152500
강남구,도곡동,120.823,344000
강남구,청담동,113.21,229000
강남구,수서동,97.63,166500
강남구,개포동,105.806,229000
강남구,도곡동,134.902,405000
강남구,대치동,110.39,290000
강남구,도곡동,93.07,300000
강남구,도곡동,122.81,290000
강남구,청담동,114.83,225000
강남구,대치동,117.7,359500
강남구,청담동,180.67,360000
강남구,압구정동,131.49,503000
강남구,압구정동,196.7,710000
강남구,대치동,85.0,236000
강남구,논현동,200.46,820000
강남구,압구정동,175.92,590000
강남구,청담동,109.31,200000
강남구,대치동,128.01,360000
강남구,삼성동,134.81,320000
강남구,청담동,109.31,200000
강남구,개포동,131.83,305000
강남구,개포동,131.83,305000
강남구,압구정동,175.92,595000
강남구,논현동,1324.03,1500000
강남구,도곡동,137.24,355000
강남구,도곡동,122.81,287000
강남구,압구정동,107.16,410000
강남구,대치동,127.75,400000
강남구,압구정동,182.95,750000
강남구,삼성동,111.42,125000
강남구,청담동,134.24,255000
강남구,압구정동,196.7,630000
강남구,대치동,117.7,351000
강남구,개포동,99.967,321000
강남구,일원동,107.6,189300
강남구,도곡동,119.89,334000
강남구,청담동,241.0,890000
강남구,개포동,112.854,400000
강남구,세곡동,114.69,159000
강남구,압구정동,117.91,570000
강남구,세곡동,114.69,159000
강남구,대치동,105.18,200000
강남구,도곡동,174.67,560000
강남구,도곡동,164.99,410000
강남구,논현동,220.85,220000
강남구,청담동,194.13,522000
강남구,논현동,220.85,220000
강남구,대치동,94.49,377000
강남구,압구정동,121.18,480000
강남구,대치동,128.03,308000
강남구,청담동,194.13,522000
강남구,청담동,218.94,569000
강남구,도곡동,141.706,402000
강남구,개포동,182.2,275000
강남구,도곡동,152.74,368000
강남구,도곡동,117.57,226000
강남구,압구정동,111.5,380000
강남구,도곡동,122.81,284000
강남구,도곡동,134.902,388500
강남구,일원동,103.86,377000
강남구,도곡동,130.545,228500
강남구,도곡동,114.993,347000
강남구,역삼동,92.623,265000
강남구,대치동,97.35,277500
강남구,압구정동,152.39,580000
강남구,압구정동,107.16,408000
강남구,대치동,489.4,390000
강남구,논현동,114.498,205000
강남구,대치동,145.83,464000
강남구,압구정동,106.22,351000
강남구,일원동,99.79,195000
강남구,대치동,489.4,390000
강남구,대치동,127.78,400000
강남구,도곡동,119.89,330000
강남구,개포동,171.997,560000
강남구,압구정동,101.09,359000
강남구,논현동,242.16,500000
강남구,도곡동,176.72,467000
강남구,대치동,121.74,429000
강남구,청담동,188.51,514000
강남구,청담동,188.51,514000
강남구,압구정동,107.64,360000
강남구,청담동,248.25,480000
강남구,일원동,99.79,224000
강남구,신사동,127.33,585000
강남구,대치동,145.83,465000
강남구,논현동,105.4,115000
강남구,도곡동,112.92,225000
강남구,도곡동,112.92,225000
강남구,신사동,127.33,585000
강남구,수서동,129.45,213500
강남구,역삼동,285.0,50000
강남구,역삼동,285.0,50000
강남구,일원동,118.68,415000
강남구,청담동,117.19,208000
강남구,자곡동,101.94,186000
강남구,신사동,868.77,1070000
강남구,도곡동,223.59,730000
강남구,대치동,126.33,342000
강남구,압구정동,121.18,476500
강남구,개포동,114.08,232000
강남구,도곡동,174.67,540000
강남구,압구정동,105.31,434000
강남구,개포동,96.955,350000
강남구,대치동,127.78,400000
강남구,개포동,136.06,380000
강남구,삼성동,144.113,405000
강남구,도곡동,152.74,363500
강남구,삼성동,145.046,523000
강남구,압구정동,196.21,890000
강남구,도곡동,119.89,276000
강남구,청담동,227.59,220000
강남구,압구정동,144.2,495000
강남구,도곡동,124.66,225000
강남구,청담동,113.21,240000
강남구,압구정동,107.64,360000
강남구,개포동,96.91,296500
강남구,도곡동,134.902,340000
강남구,대치동,400.44,178800
강남구,삼성동,103.32,349000
강남구,청담동,107.22,190000
강남구,대치동,127.75,401000
강남구,압구정동,182.95,710000
강남구,도곡동,126.46,323000
강남구,대치동,128.01,365000
강남구,수서동,101.88,190900
강남구,청담동,259.37,385000
강남구,개포동,96.91,310000
강남구,도곡동,124.66,229000
강남구,삼성동,104.31,230000
강남구,대치동,97.35,275000
강남구,도곡동,130.259,268000
강남구,도곡동,148.73,248000
강남구,압구정동,161.9,500000
강남구,일원동,101.97,223500
강남구,압구정동,105.45,425000
강남구,논현동,132.59,124250
강남구,논현동,160.33,350000
강남구,대치동,145.83,460000
강남구,신사동,599.65,1800000
강남구,신사동,599.65,1800000
강남구,도곡동,159.44,480000
강남구,대치동,160.76,450000
강남구,수서동,97.63,170250
강남구,역삼동,127.27,358000
강남구,일원동,107.6,195500
강남구,압구정동,108.47,415000
강남구,일원동,134.438,250000
강남구,역삼동,550.27,501000
강남구,대치동,196.82,550000
강남구,압구정동,105.45,430000
강남구,도곡동,114.993,343000
강남구,대치동,151.27,479000
강남구,자곡동,91.95,171500
강남구,압구정동,182.95,744000
강남구,도곡동,116.24,210000
강남구,도곡동,119.89,325000
강남구,도곡동,104.01,181000
강남구,도곡동,122.81,318000
강남구,압구정동,108.31,425000
강남구,도곡동,115.63,300000
강남구,역삼동,132.88,185000
강남구,도곡동,172.467,284000
강남구,역삼동,144.641,320000
강남구,대치동,121.089,285000
강남구,도곡동,119.17,120000
강남구,개포동,182.2,370000
강남구,청담동,112.5,215000
강남구,대치동,139.54,280000
강남구,도곡동,107.53,208000
강남구,대치동,145.83,464000
강남구,신사동,305.62,2850000
강남구,삼성동,207.82,420000
강남구,자곡동,101.94,187000
강남구,개포동,165.08,367000
강남구,압구정동,245.2,1150000
강남구,압구정동,144.2,510000
강남구,압구정동,144.2,497000
강남구,대치동,97.35,265000
강남구,개포동,165.08,367000
강남구,개포동,107.132,243000
강남구,대치동,97.35,269000
강남구,삼성동,131.65,250000
강남구,압구정동,183.41,670000
강남구,논현동,150.04,270000
강남구,도곡동,184.31,242000
강남구,논현동,582.0,850000
강남구,개포동,96.913,350000
강남구,대치동,145.83,445000
강남구,개포동,96.913,350000
강남구,삼성동,144.43,209000
강남구,수서동,110.69,120000
강남구,압구정동,182.95,690000
강남구,청담동,90.48,72000
강남구,역삼동,535.92,720000
강남구,역삼동,144.431,320000
강남구,역삼동,875.82,860000
강남구,일원동,121.71,300000
강남구,대치동,94.49,365000
강남구,도곡동,179.39,252500
강남구,청담동,107.18,225000
강남구,도곡동,130.259,263000
강남구,논현동,526.84,560000
강남구,도곡동,124.1,230000
강남구,삼성동,93.48,126000
강남구,도곡동,114.993,340000
강남구,일원동,101.97,215000
강남구,수서동,114.45,190500
강남구,대치동,145.83,458000
강남구,논현동,129.874,180000
강남구,일원동,121.71,308000
강남구,청담동,133.97,260000
강남구,도곡동,106.39,290000
강남구,대치동,117.7,340000
강남구,대치동,94.5,368000
강남구,도곡동,137.24,373500
강남구,대치동,128.01,360000
강남구,개포동,132.817,470000
강남구,도곡동,244.66,550000
강남구,개포동,99.991,320000
강남구,대치동,127.78,396000
강남구,도곡동,137.24,362000
강남구,압구정동,181.81,660000
강남구,역삼동,627.91,626000
강남구,일원동,121.71,309500
강남구,일원동,121.71,309500
강남구,도곡동,152.74,368500
강남구,압구정동,152.28,580000
강남구,개포동,96.955,380000
강남구,청담동,118.53,210000
강남구,역삼동,144.431,280000
강남구,대치동,94.49,379000
강남구,논현동,230.11,310000
강남구,논현동,281.57,450000
강남구,논현동,281.57,450000
강남구,수서동,97.63,160000
강남구,수서동,163.68,230000
강남구,율현동,196.56,357000
강남구,수서동,129.45,200000
강남구,도곡동,122.81,277000
강남구,대치동,94.49,361500
강남구,일원동,134.71,242500
강남구,개포동,131.83,248000
강남구,개포동,99.967,320000
강남구,도곡동,119.89,305000
강남구,도곡동,134.902,370000
강남구,논현동,114.498,210000
강남구,대치동,145.83,435000
강남구,압구정동,116.94,400000
강남구,대치동,93.4,328000
강남구,수서동,97.63,179000
강남구,삼성동,237.74,600000
강남구,청담동,93.31,300000
강남구,압구정동,196.7,679000
강남구,대치동,161.46,520000
강남구,신사동,506.77,750000
강남구,일원동,99.79,207000
강남구,삼성동,148.5,212000
강남구,대치동,85.0,230000
강남구,대치동,128.03,300000
강남구,압구정동,106.48,310000
강남구,도곡동,141.381,377000
강남구,논현동,114.34,202000
강남구,압구정동,152.28,570000
강남구,압구정동,117.9,520000
강남구,압구정동,157.36,523000
강남구,압구정동,160.29,610000
강남구,삼성동,322.48,500000
강남구,신사동,500.81,700000
강남구,삼성동,175.05,635000
강남구,신사동,727.16,1000000
강남구,수서동,129.05,147000
강남구,신사동,727.16,1000000
강남구,역삼동,114.6,290000
강남구,도곡동,153.71,227000
강남구,일원동,134.438,234000
강남구,청담동,114.83,215000
강남구,대치동,115.05,330000
강남구,개포동,156.96,795000
강남구,대치동,99.26,100000
강남구,대치동,114.15,445000
강남구,개포동,156.96,795000
강남구,자곡동,91.96,168500
강남구,도곡동,134.789,280000
강남구,개포동,132.99,262500
강남구,삼성동,85.0,163000
강남구,신사동,263.3,547500
강남구,도곡동,134.9,380000
강남구,논현동,157.41,350000
강남구,대치동,110.39,280000
강남구,역삼동,114.02,269000
강남구,논현동,134.83,125000
강남구,대치동,117.7,323400
강남구,대치동,127.78,405000
강남구,도곡동,130.55,257000
강남구,도곡동,130.26,270000
강남구,대치동,91.93,310000
강남구,대치동,128.01,340000
강남구,수서동,97.63,166000
강남구,압구정동,196.84,800000
강남구,개포동,123.28,305000
강남구,대치동,126.33,358000
강남구,역삼동,116.29,298000
강남구,논현동,240.03,468000
강남구,대치동,126.33,329000
강남구,도곡동,244.77,615000
강남구,도곡동,164.2,285000
강남구,압구정동,160.28,620000
강남구,압구정동,170.81,590000
강남구,압구정동,110.82,410000
강남구,도곡동,222.48,710000
강남구,도곡동,214.97,580000
강남구,압구정동,110.82,410000
강남구,수서동,146.69,317000
강남구,청담동,89.36,380000
강남구,청담동,125.75,315000
강남구,대치동,95.13,50000
강남구,압구정동,196.7,660000
강남구,일원동,107.6,189000
강남구,도곡동,163.05,238000
강남구,논현동,111.08,133500
강남구,청담동,244.49,460000
강남구,신사동,138.42,163000
강남구,대치동,117.7,340000
강남구,대치동,136.68,390000
강남구,청담동,164.54,550000
강남구,청담동,188.51,480000
강남구,도곡동,164.97,481000
강남구,대치동,126.33,325000
강남구,삼성동,159.69,258000
강남구,삼성동,611.08,550000
강남구,개포동,1441.64,1190000
강남구,청담동,107.22,210000
강남구,대치동,224.65,475000
강남구,압구정동,196.7,650000
강남구,개포동,182.2,340000
강남구,논현동,108.35,50500
강남구,논현동,476.11,615000
강남구,압구정동,183.41,675000
강남구,압구정동,117.26,400000
강남구,논현동,90.94,148500
강남구,대치동,128.03,308000
강남구,삼성동,121.93,300000
강남구,대치동,128.03,308000
강남구,개포동,85.0,301198
강남구,압구정동,108.15,415000
강남구,압구정동,108.15,415000
강남구,신사동,184.63,270000
강남구,개포동,131.83,260000
강남구,압구정동,91.21,375000
강남구,개포동,131.83,282000
강남구,역삼동,449.82,630000
강남구,도곡동,85.0,282000
강남구,압구정동,115.23,418000
강남구,일원동,107.6,193500
강남구,도곡동,163.57,400000
강남구,청담동,138.56,390000
강남구,청담동,138.56,390000
강남구,대치동,161.36,400000
강남구,대치동,136.68,397000
강남구,대치동,101.78,94899
강남구,도곡동,115.15,225000
강남구,도곡동,222.48,497000
강남구,역삼동,92.62,243000
강남구,도곡동,119.33,100000
강남구,압구정동,160.52,600000
강남구,압구정동,144.7,495000
강남구,대치동,128.01,350000
강남구,역삼동,149.7,322000
강남구,개포동,96.96,315000
강남구,대치동,127.78,395000
강남구,도곡동,240.55,570000
강남구,역삼동,118.03,320000
강남구,대치동,191.07,482000
강남구,압구정동,160.28,520000
강남구,대치동,621.44,700000
강남구,일원동,101.97,171000
강남구,개포동,132.99,490000
강남구,청담동,109.53,350000
강남구,삼성동,175.05,900000
강남구,도곡동,152.74,367500
강남구,도곡동,244.66,733000
강남구,청담동,109.31,217000
강남구,역삼동,89.83,69000
강남구,역삼동,116.29,295000
강남구,개포동,85.0,299000
강남구,역삼동,116.29,289000
강남구,도곡동,209.03,375000
강남구,개포동,108.09,223000
강남구,도곡동,130.26,264000
강남구,압구정동,157.36,540000
강남구,삼성동,213.44,425000
강남구,청담동,107.22,210000
강남구,청담동,107.22,210000
강남구,청담동,171.1,545000
강남구,도곡동,146.75,239000
강남구,도곡동,146.75,239000
강남구,도곡동,124.1,238000
강남구,청담동,200.88,440000
강남구,압구정동,108.36,390000
강남구,도곡동,185.622,550000
강남구,도곡동,185.62,550000
강남구,청담동,114.83,222000
강남구,대치동,239.83,493500
강남구,삼성동,114.46,380000
강남구,대치동,97.35,260000
강남구,대치동,127.61,345000
강남구,논현동,106.46,60000
강남구,수서동,129.45,200000
강남구,자곡동,91.96,182000
강남구,압구정동,117.91,535000
강남구,청담동,145.69,333500
강남구,압구정동,183.41,627000
강남구,삼성동,366.6,420000
강남구,대치동,114.14,478500
강남구,삼성동,195.39,720000
강남구,삼성동,360.16,688000
강남구,세곡동,165.54,520000
강남구,삼성동,114.46,322000
강남구,압구정동,111.38,390000
강남구,도곡동,115.63,315000
